[2024-06-28 08:02:50] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 08:02:56] [class-ss-page.php:118] Checking Content Identical:8003505a679ea3f4e7a3d69ea3327548ebbb6764===. Value: FALSE
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-768x786.jpeg
[2024-06-28 08:02:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1063
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e6e30d64d5-Ccl2WW.tmp
[2024-06-28 08:02:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-768x786.jpeg?simply_static_page=13574
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-768x786.jpeg?simply_static_page=13574
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:103] Filesize: 78752 bytes
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-768x786.jpeg
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e6e30d64d5-Ccl2WW.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719561770/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-768x786.jpeg
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ~u +®∞R©’4ò*˘!!\w
[2024-06-28 08:02:56] [class-ss-page.php:118] Checking Content Identical:7e75001b2ba8b052a9d534987f032af921215c77===. Value: FALSE
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-300x169.png
[2024-06-28 08:02:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 1063
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e6e30d8667-WajzJv.tmp
[2024-06-28 08:02:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-300x169.png?simply_static_page=13575
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-300x169.png?simply_static_page=13575
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:103] Filesize: 54132 bytes
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00-1-300x169.png
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e6e30d8667-WajzJv.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719561770/wp-content/uploads/2024/06/Frame00-1-300x169.png
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: }Pæúlëˇ\vóW2kuîÖ
[2024-06-28 08:02:56] [class-ss-page.php:118] Checking Content Identical:7d50be139c6c91ff5c061376975732166b759485===. Value: FALSE
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03.png
[2024-06-28 08:02:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 1063
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e6e30dab73-sc0H3x.tmp
[2024-06-28 08:02:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame03.png?simply_static_page=13576
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03.png?simply_static_page=13576
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:103] Filesize: 348611 bytes
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame03.png
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e6e30dab73-sc0H3x.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719561770/wp-content/uploads/2024/06/Frame03.png
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ö	!$Ì ÑZe˝∏˙.ó∫›å
[2024-06-28 08:02:56] [class-ss-page.php:118] Checking Content Identical:8509211e24ed1500841f5a65fdb8fa2e97badd8c===. Value: FALSE
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-300x169.png
[2024-06-28 08:02:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 1063
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e6e30de28e-FH4oXD.tmp
[2024-06-28 08:02:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame00-300x169.png?simply_static_page=13577
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-300x169.png?simply_static_page=13577
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:103] Filesize: 45422 bytes
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00-300x169.png
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e6e30de28e-FH4oXD.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719561770/wp-content/uploads/2024/06/Frame00-300x169.png
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ßf+Ñ#§6&„Éå¥˜èz02ä	©
[2024-06-28 08:02:56] [class-ss-page.php:118] Checking Content Identical:a7662b8423a43626e3838cb4f78f7a30328a09a9===. Value: FALSE
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-1024x576.png
[2024-06-28 08:02:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 1063
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e6e30e032e-9uNC14.tmp
[2024-06-28 08:02:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-1024x576.png?simply_static_page=13578
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-1024x576.png?simply_static_page=13578
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:103] Filesize: 647559 bytes
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00-1-1024x576.png
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e6e30e032e-9uNC14.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719561770/wp-content/uploads/2024/06/Frame00-1-1024x576.png
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: a‘ñ£v÷è‚¡≥∞»EÇ 4 
[2024-06-28 08:02:56] [class-ss-page.php:118] Checking Content Identical:61d4961aa376d68fe2c1b3b0c84582ca34042016===. Value: FALSE
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/head-150x150.gif
[2024-06-28 08:02:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 1063
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e6e30e521b-3d1nYX.tmp
[2024-06-28 08:02:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/head-150x150.gif?simply_static_page=13579
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/head-150x150.gif?simply_static_page=13579
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:103] Filesize: 2125 bytes
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/head-150x150.gif
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e6e30e521b-3d1nYX.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719561770/wp-content/uploads/2024/06/head-150x150.gif
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ñ≥j&H‡B°+π0π.ñÚbBL&
[2024-06-28 08:02:56] [class-ss-page.php:118] Checking Content Identical:84b36a261f48e042a12bb930b92e96f262424c26===. Value: FALSE
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-300x300.png
[2024-06-28 08:02:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 1063
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e6e30e7266-m5sEr2.tmp
[2024-06-28 08:02:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-300x300.png?simply_static_page=13580
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-300x300.png?simply_static_page=13580
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:103] Filesize: 18018 bytes
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon-300x300.png
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e6e30e7266-m5sEr2.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719561770/wp-content/uploads/2024/06/cropped-icon-300x300.png
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: w‚ëVV$Ï‘ç…ΩB#PC≥‰pgﬂ
[2024-06-28 08:02:56] [class-ss-page.php:118] Checking Content Identical:77e291565624ecd48dc9bd42235043b3e47067df===. Value: FALSE
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches-1024x1024.png
[2024-06-28 08:02:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 1063
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e6e30e92f7-lLHY4E.tmp
[2024-06-28 08:02:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Sketches-1024x1024.png?simply_static_page=13581
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches-1024x1024.png?simply_static_page=13581
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:103] Filesize: 138700 bytes
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Sketches-1024x1024.png
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e6e30e92f7-lLHY4E.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719561770/wp-content/uploads/2024/06/Sketches-1024x1024.png
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: æ…Bãä4™w∆?qmΩ¸Ü
[2024-06-28 08:02:56] [class-ss-page.php:118] Checking Content Identical:bec90d428b8a34aa0877c6163f710d6dbdfc8608===. Value: FALSE
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-150x150.png
[2024-06-28 08:02:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 1063
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e6e30ebef3-WOLNz1.tmp
[2024-06-28 08:02:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-1-150x150.png?simply_static_page=13582
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-150x150.png?simply_static_page=13582
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:103] Filesize: 13077 bytes
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-1-150x150.png
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e6e30ebef3-WOLNz1.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719561770/wp-content/uploads/2024/06/001-1-150x150.png
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ØÓ_ÍùÄ˝Ê1urËzåƒH-î
[2024-06-28 08:02:56] [class-ss-page.php:118] Checking Content Identical:afee065fea9d80fde6317572e87a8cc4482d0a94===. Value: FALSE
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-270x270.png
[2024-06-28 08:02:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1063
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e6e30ee30a-ZjlQMk.tmp
[2024-06-28 08:02:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-270x270.png?simply_static_page=13583
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-270x270.png?simply_static_page=13583
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:103] Filesize: 14818 bytes
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon-1-270x270.png
[2024-06-28 08:02:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e6e30ee30a-ZjlQMk.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719561770/wp-content/uploads/2024/06/cropped-icon-1-270x270.png
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:02:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Q˙ñ…•wJ˜òé@6¶^
