[2024-07-30 12:23:34] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter-300x169.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter-300x169.gif
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Experimental.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Experimental.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/camera-ezgif.com-optimize-1.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/camera-ezgif.com-optimize-1.gif
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/reference_video-ezgif.com-resize-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/reference_video-ezgif.com-resize-150x150.gif
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Scene_2-768x432.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Scene_2-768x432.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/unnamed-file-768x432.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/unnamed-file-768x432.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Screens_website-1-300x220.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/Screens_website-1-300x220.jpg
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0255-scaled-1-300x169.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0255-scaled-1-300x169.jpg
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0541-768x787.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0541-768x787.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0541-1000x1024.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0541-1000x1024.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Untitled-1-300x300.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Untitled-1-300x300.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0421-scaled-1-300x200.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0421-scaled-1-300x200.jpg
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/brief-768x384.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/brief-768x384.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Screens_website-150x150.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/Screens_website-150x150.jpg
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/minijaz-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/minijaz-150x150.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/bike.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/bike.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/image-254x300.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/image-254x300.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/model-ezgif.com-optimize-300x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/model-ezgif.com-optimize-300x300.gif
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0268-scaled-1.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0268-scaled-1.jpg
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/1-ezgif.com-crop-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/1-ezgif.com-crop-150x150.gif
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/meditation_timing-300x300.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/meditation_timing-300x300.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/logo_animation_repeated-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/logo_animation_repeated-150x150.gif
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/brief.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/brief.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/3d-1536x875.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/3d-1536x875.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Screens_website_big-300x187.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/Screens_website_big-300x187.jpg
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter-150x150.gif
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.00.33-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.00.33-150x150.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-208x300.jpeg to queue as: http://localhost:10003/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-208x300.jpeg
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0156-scaled-1-300x200.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0156-scaled-1-300x200.jpg
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/hand-300x300.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/hand-300x300.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/lines-ezgif.com-video-to-gif-converter-300x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/lines-ezgif.com-video-to-gif-converter-300x300.gif
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0268-scaled-1-2048x1366.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0268-scaled-1-2048x1366.jpg
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Lexus_img-300x209.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Lexus_img-300x209.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Screens_website-1-768x563.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/Screens_website-1-768x563.jpg
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/lab-768x768.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/lab-768x768.gif
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/gif_1-1-300x186.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/gif_1-1-300x186.gif
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/rough-w_guides-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/rough-w_guides-150x150.gif
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Experimental-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Experimental-150x150.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0268-scaled-1-1024x683.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0268-scaled-1-1024x683.jpg
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-150x150.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Lexus-300x160.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Lexus-300x160.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/image-1302x1536.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/image-1302x1536.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0268-scaled-1-1536x1024.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0268-scaled-1-1536x1024.jpg
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/asfasf-300x190.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/asfasf-300x190.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.09.54.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.09.54.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/user_journey-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/user_journey-150x150.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/essential-comfort_color_padding-1024x683.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/essential-comfort_color_padding-1024x683.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/screen_2-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/screen_2-150x150.gif
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/user_journey-2048x975.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/user_journey-2048x975.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/DSC00320-scaled-1.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/DSC00320-scaled-1.jpg
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-150x150.gif
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0156-scaled-1-1024x683.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0156-scaled-1-1024x683.jpg
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Lexus-768x409.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Lexus-768x409.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.04.52-1024x831.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.04.52-1024x831.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/screen-300x169.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/screen-300x169.gif
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Lexus-1536x817.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Lexus-1536x817.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/double_diamon_process.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/double_diamon_process.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/hand.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/hand.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/fast_hyfit_1080_square-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/fast_hyfit_1080_square-150x150.gif
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/camera-ezgif.com-optimize-1-300x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/camera-ezgif.com-optimize-1-300x300.gif
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter.gif
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/3-ezgif.com-crop-300x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/3-ezgif.com-crop-300x300.gif
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/initial-ezgif.com-optimize.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/initial-ezgif.com-optimize.gif
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/unnamed-1-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/unnamed-1-150x150.png
[2024-07-30 12:23:35] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0444-scaled-1-768x512.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0444-scaled-1-768x512.jpg
