[2024-06-27 17:32:57] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/001-2-240x300.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/001-2-240x300.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-768x786.jpeg to queue as: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-768x786.jpeg
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame00-1-300x169.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-300x169.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame03.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame03.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame00-300x169.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame00-300x169.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame00-1-1024x576.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-1024x576.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/head-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/head-150x150.gif
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/cropped-icon-300x300.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-300x300.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Sketches-1024x1024.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Sketches-1024x1024.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/001-1-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/001-1-150x150.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/cropped-icon-1-270x270.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-270x270.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o.jpeg to queue as: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o.jpeg
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/cropped-icon-1-300x300.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-300x300.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/bongos-240x300.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/bongos-240x300.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/cropped-icon-270x270.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-270x270.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame01.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame01.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-150x150.jpeg to queue as: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-150x150.jpeg
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/cropped-icon-1-32x32.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-32x32.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame00.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame00.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame1.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame1.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Sketches.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Sketches.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/characterdesign-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-150x150.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame03-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame03-150x150.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/3-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/3-150x150.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/asd.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/asd.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Papa-Jump-2048x2048.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-2048x2048.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame00-1-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-150x150.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Planning-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Planning-150x150.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/4.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/4.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame00-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame00-150x150.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/bongos-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/bongos-150x150.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-150x150.jpeg to queue as: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-150x150.jpeg
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/5.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/5.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-768x1062.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-768x1062.jpg
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/4-768x432.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/4-768x432.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Tied-300x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/Tied-300x300.gif
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/001-2-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/001-2-150x150.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame03-1536x864.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame03-1536x864.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/characterdesign-1024x1024.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-1024x1024.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/3-300x169.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/3-300x169.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame03-300x169.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame03-300x169.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/bongos-1229x1536.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/bongos-1229x1536.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/AnimationTimings-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/AnimationTimings-150x150.gif
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame03-1024x576.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame03-1024x576.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/001-1-240x300.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/001-1-240x300.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/poses-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/poses-150x150.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/2.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/2.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-293x300.jpeg to queue as: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-293x300.jpeg
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame01-768x432.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame01-768x432.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/3.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/3.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/asd-819x1024.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/asd-819x1024.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Papa-Jump-1024x1024.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-1024x1024.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Planning.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Planning.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/people_2-300x169.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/people_2-300x169.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/5-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/5-150x150.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/First_pass-300x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/First_pass-300x300.gif
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame1-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame1-150x150.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Papa-Jump.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/001-1-819x1024.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/001-1-819x1024.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Papa-Jump-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-150x150.png
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/4e6835c249e5efa095fe99f8cdbd31b4-debug.txt to queue as: http://localhost:10003/wp-content/uploads/simply-static/4e6835c249e5efa095fe99f8cdbd31b4-debug.txt
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4aE-_A87jxeN7B.woff2 to queue as: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4aE-_A87jxeN7B.woff2
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk7PFO_A87jxeN7B.woff2 to queue as: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk7PFO_A87jxeN7B.woff2
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4jE-_A87jxeN7B.woff2 to queue as: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4jE-_A87jxeN7B.woff2
[2024-06-27 17:32:59] [class-ss-setup-task.php:145] Adding files from directory: /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/index.php to queue as: http://localhost:10003/wp-content/index.php
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/index.php to queue as: http://localhost:10003/wp-content/plugins/index.php
[2024-06-27 17:32:59] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/index.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/index.php
